Sno,"AffNo,School & Head Name","Address,Phone & Email"
,,
1,Affiliation No.1931285,"Address: SOWRIPALAYAM ROAD, COIMBATORE-641028. ,641028"
,Name:  ADWAITH THOUGHT ACADEMY,"Phone No: ,[phone]"
,Head/Principal Name: JAYASHREE H,Email: [email]
,Status of the School: Senior Secondary,Website: www.adwaithgns.in
,Affiliated up to: 31/03/2024 ,
,,
2,Affiliation No.1930996,"Address: SF.NO 426/2 ,MATHAMPALAYAM,BILLICHI,COIMBATORE-641019,TAMILNADU. ,641019"
,Name:  AKSHARAM INTERNATIONAL SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: A SIVAKUMAR,Email: [email]
,Status of the School: Senior Secondary,Website: http://aksharamschool.org/
,Affiliated up to: 31/03/2024,
,,
3,Affiliation No.1931419,"Address: THUDIYALUR, COIMBATORE NORTH TALUK ,641017"
,Name:  AKSHAYA ACADEMY SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: T RAJESWARI,Email: [email]
,Status of the School: Senior Secondary,Website: www.akshaya.academy
,Affiliated up to: 31/03/2027,
,,
4,Affiliation No.1931421,"Address: KAVUNDAMPALAYAM, COIMBATORE ,641025"
,Name:  ANGAPPA ACADEMY,"Phone No: ,[phone]"
,Head/Principal Name: REVATHI RADHAKRISHNAN,Email: [email]
,Status of the School:Secondary School,Website: www.angappaacademy.com
,Affiliated up to: 31/03/2027,
,,
5,Affiliation No.1930054,"Address: RAJA ANNAMALAI CHETTIAR ROAD S B MISSION EAST POST SAIBABA COLONY COIMBATORE TAMIL NADU ,641011"
,Name:  ANGAPPA EDU. TRUST SR SEC SCHOOL,"Phone No: 0422 ,2447532"
,Head/Principal Name: MRS G BRINDA PREMAKUMARI,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2028,
,,
6,Affiliation No.1930577,"Address: 635/680/6,681/1, KATHIRAVAN GARDENS, SINGANALLUR, COIMBATORE-641005 ,641005"
,Name:  B.V.M. GLOBAL KARPAGAM CAMPUS,"Phone No: 0422 ,[phone]"
,Head/Principal Name: MRS SYEDA SARFRAZ S A,Email: [email]
,Status of the School: Senior Secondary,Website: http://coimbatorekarpagam.bvmglobal.org/index.aspx
,Affiliated up to: 31/03/2024,
,,
7,Affiliation No.1931145,"Address: 1. TVS NAGAR ROAD, KAVUNDAMPALAYAM, COIMBATORE 641030 ,641030"
,Name:  BENGLEN PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: ABISHEK PAUL JACKSON,Email: [email]
,Status of the School: Senior Secondary,Website: www.benglen.org
,Affiliated up to: 31/03/2027,
,,
8,Affiliation No.1930467,"Address: AMARAVATHIPALAYAM ROAD VIJAYAPURAM(PO)TIRUPUR, COIMBATORE-641606 ,641606"
,Name:  BHARATHI VIDHYA BHAVAN SCHOOL,"Phone No: 0421 ,[phone]"
,Head/Principal Name: Mr SGS Ashwin,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2028,
,,
9,Affiliation No.1930877,"Address: 84 A,AMMASAI GOUNDER STREET, VELLAKINAR, COIMBATORE - 641029 ,641029"
,Name:  BRILLIANT VIDYA BHAVAN,"Phone No: ,[phone]"
,Head/Principal Name: NARAYAMOORTHY S,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.bvbcbse.com
,Affiliated up to: 31/03/2024,
,,
10,Affiliation No.1930922,"Address: S.F.NO.32/2A, SUNDARPURAM ROAD, KURUMBAPALAYAM PIRIVU,MADUKKARAI, COIMBATORE. ,641105"
,Name:  BRINDHAVAN VIDHYALAYA PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: Mrs K Vanitha,Email: [email]
,Status of the School: Senior Secondary,Website: www.bvpublicschool.com
,Affiliated up to: 31/03/2024,
,,
11,Affiliation No.1930475,"Address: TEX PARK ROAD, CIVIL AERODROME POST, DISTT COIMBATORE, TAMILNADU ,641014"
,Name:  CHANDRAKANTHI PUBLIC SCHOOL,"Phone No: 0422 ,2934122"
,Head/Principal Name: KARUNAMBIKESWARI,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.chandrapublic.com
,Affiliated up to: 31/03/2025,
,,
12,Affiliation No.1930154,"Address: NALLUR VAYAL POST SIRUVANI ROAD COIMBATORE TAMIL NADU ,641114"
,Name:  CHINMAYA INTERNATIONAL RESIDENTIAL SCHOOL,"Phone No: 0422 ,2613303"
,Head/Principal Name: SMT RAJESHWARI G,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.cirschool.org
,Affiliated up to: 31/03/2025,
,,
13,Affiliation No.1930459,"Address: THONDAMUTHUR ROAD, VADAVALLI, COIMBATORE 641041 ,641041"
,Name:  CHINMAYA VIDYALAYA,"Phone No: 0422 ,[phone]"
,Head/Principal Name: SMT RADHA SRIKAANTH,Email: [email]
,Status of the School: Senior Secondary,Website: www.chinmayacbsecbe.com
,Affiliated up to: 31/03/2025,
,,
14,Affiliation No.1930493,"Address: 9 K, MARUTHACHALA AACHARI THOTTAM, IDIGARAI, COIMBATORE ,641022"
,Name:  CRAYONS PUBLIC SCHOOL,"Phone No: 0422 ,[phone],"
,Head/Principal Name: M Vanitha,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.crayonspublicschool.com
,Affiliated up to: 31/03/2026,
,,
15,Affiliation No.1930968,"Address: DON BOSCO SCHOOL OF EXCELLENCE, DON BOSCOPURAM, THUDIYALUR - SARAVANAMPATTI ROAD, VELLAKINAR, COIMBATORE ,641029"
,Name:  DON BOSCO SCHOOL OF EXCELLENCE,"Phone No: ,[phone]"
,Head/Principal Name: MARTIN A,Email: [email]
,Status of the School: Senior Secondary,Website: www.donboscocbe.com
,Affiliated up to: 31/03/2024,
,,
16,Affiliation No.1931027,"Address: 278/1,AGRAHARASAMAKULAM, ATHIPALAYAM, COIMBATORE ` ,641110"
,Name:  EINSTEIN PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: SANGEETHA S,Email: [email]
,Status of the School: Senior Secondary,Website: www.einsteinpublicschool.in
,Affiliated up to: 31/03/2024,
,,
17,Affiliation No.1930401,"Address: S.F.NO.450/1, AVINASHI ROAD , CIVIL AERODROME PO, COIMBATORE ,641014"
,Name:  GRD PUBLIC SCHOOL,"Phone No: 0422 ,2591862"
,Head/Principal Name: R Srimathy Naidu,Email: [email]
,Status of the School:Secondary School,Website:
,Affiliated up to: 31/03/2026,
,,
18,Affiliation No.1930435,"Address: SURVEY NO. 1081/2, IDEAL NAHAR, KURUMBAPALAYAM ROAD, KALAPATTY, COIMBATORE, TAMILNADU. ,500072"
,Name:  IDEAL MOUNT LITERA ZEE SCHOOL,"Phone No: 0422 ,6451710"
,Head/Principal Name: Mrs S Nazeema,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2024,
,,
19,Affiliation No.1930600,"Address: KARUNYA NAGAR, MATHVARAYAPURAM VILLAGE COIMBATORE SOUTH COIMBATORE TAMIL NADU ,641114"
,Name:  KARUNYA CHRISTIAN SCHOOL,"Phone No: 0422 ,2614830"
,Head/Principal Name: Benjamin A,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.karunyachristianschool.edu.in
,Affiliated up to: 31/03/2025,
,,
20,Affiliation No.1900009,"Address: SOWRILPALAYAM ROAD, MEENA ESTATE COIMBATORE TAMILNADU ,641028"
,Name:  KENDRIYA VIDYALAYA,"Phone No: 0422 ,2317030"
,Head/Principal Name: E KOKILA,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.kvno1kota.nic
,Affiliated up to: 31/03/2027,
,,
21,Affiliation No.1900016,"Address: NO.5 BRD A.F.STATION KANGAYAMPALAYAM P.O COIMBATORE TAMIL NADU ,641401"
,Name:  KENDRIYA VIDYALAYA,"Phone No: 0422 ,2683473"
,Head/Principal Name: V MEGANATHAN,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2026,
,,
22,Affiliation No.1930608,"Address: PUNNIYAVATHI SALALI VIJAYAPURAM TIRUPUR, COIMBATORE ,641606"
,Name:  KIDS CLUB SCHOOL,"Phone No: 8428 ,8062444"
,Head/Principal Name: DEEPAVATHI S,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.kidsclubcbse.com
,Affiliated up to: 31/03/2025,
,,
23,Affiliation No.1930398,"Address: NO.9, RANGASWAMY ROAD, R.S.PURAM, COIMBATORE, TAMILNADU ,641002"
,Name:  KIKANI VIDHYA MANDIR,"Phone No: 0422 ,2546180"
,Head/Principal Name: Mrs GEETHA RAJ,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.kikanischools.org
,Affiliated up to: 31/03/2023,
,,
24,Affiliation No.1930226,"Address: ""KMC GARDENS"", KANAKKAMPALAYAM MAIN ROAD, DISTT COIMBATORE, TAMILNADU ,641666"
,Name:  KMC PUBLIC SCHOOL,"Phone No: 0421 ,2351313"
,Head/Principal Name: Mrs Nagamani P,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.kmcpublicschool.org
,Affiliated up to: 31/03/2026,
,,
25,Affiliation No.1931054,"Address: 216/1B, KARUMATHAMPATTI, COIMBATORE - 641 659 ,651659"
,Name:  KONGU PUBLIC SCHOOL - CBSE,"Phone No: ,[phone]"
,Head/Principal Name: KARPAGAM C,Email: [email]
,Status of the School:Secondary School,Website:
,Affiliated up to: 31/03/2027,
,,
26,Affiliation No.1930816,"Address: MANICKAMPALAYAM,KARUVALUR ROAD,KOVILPALAYAM,COIMBATORE-641107 ,641107"
,Name:  KOVAI VIDYASHRAM,"Phone No: ,[phone]"
,Head/Principal Name: S P THENMOZHI,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.kovaividyashram.in
,Affiliated up to: 31/03/2027,
,,
,,
27,Affiliation No.1930227,"Address: 74/1D,SOLIPALAYAM, 15-VELAMPALAYAM, COIMBATORE, TAMILNADU ,641652"
,Name:  LITTLE KINGDOM SCHOOL,"Phone No: 0421 ,[phone]"
,Head/Principal Name: RENU R,Email: [email]
,Status of the School: Senior Secondary,Website: www.littlekingdom.ac.in
,Affiliated up to: 31/03/2025,
,,
28,Affiliation No.1930386,"Address: RAMANIS MAYURI, CHINNAVEDAMPATTI, COIMBATORE-641 049 ,641049"
,Name:  MAHARISHI VIDYA MANDIR,"Phone No: 0422 ,2665457"
,Head/Principal Name: JOTHI BAI RAJAMMAL P,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.mvmcbe.com
,Affiliated up to: 31/03/2028,
,,
29,Affiliation No.1930971,"Address: SALEM-COIMBATORE BY PASS NH-47 ETTIMANCIKAMPATTI, RAKKIPATTY POST SALEM ,637504"
,Name:  MAHARISHI VIDYA MANDIR,"Phone No: ,[phone]"
,Head/Principal Name: MUBEEN BANU U,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.mvmsalem.com
,Affiliated up to: 31/03/2024,
,,
30,Affiliation No.1931057,"Address: SF 29/3, HUDCO COLONY, VELLAIKINAR, COIMBATORE - 641 029. ,641029"
,Name:  MANCHESTER INTERNATIONAL SCHOOL,"Phone No: 0522 ,[phone],2,3"
,Head/Principal Name: JAYANTHI SYRIA PUSHPAM G,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.manchesters.in
,Affiliated up to: 31/03/2027,
,,
31,Affiliation No.1930864,"Address: SF 29/3, HUDCO COLONY, VELLAIKINAR, COIMBATORE - 641 029. ,641029"
,Name:  MANCHESTER INTERNATIONAL SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: MR. N.SHENBAGARAJA,Email: [email]
,Status of the School:Middle Class,Website: http://www.manchesters.in
,Affiliated up to: 31/03/2021,
,,
32,Affiliation No.1930932,"Address: SATHY MAIN ROAD, ALLIKULAM, ANNUR, COIMBATORE - 641653 ,641653"
,Name:  NAVA BHARATH INTERNATIONAL SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: SAMSON C,Email: [email]
,Status of the School:Secondary School,Website: www.navabharath.net
,Affiliated up to: 31/03/2022,
,,
33,Affiliation No.1930239,"Address: SATHY MAIN ROAD, ANNUR, COIMBATORE DIST, TAMIL NADU, SOUTH INDIA - 641653 ,641653"
,Name:  NAVA BHARATH NATIONAL SCHOOL,"Phone No: 4254 ,[phone]"
,Head/Principal Name: MARTIN P S,Email: [email]
,Status of the School: Senior Secondary,Website: www.navabharath.net
,Affiliated up to: 31/03/2025,
,,
34,Affiliation No.1970001,"Address: INS AGRANI RED FIELDS, COIMBATORE ,641045"
,Name:  NAVY CHILDREN SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: MS Athiya Parveen Babi,Email: [email]
,Status of the School:Secondary School,Website: http://www.navychildrenschoolcbe.in/
,Affiliated up to:,
,,
35,Affiliation No.1930421,"Address: NO 10 MUTHUR , KINATHUKADAVU - 642109 POLLACHI TALUK COIMBATORE DISTRICT. ,642109"
,Name:  NOYYAL PUBLIC SCHOOL,"Phone No: 4529 ,292939"
,Head/Principal Name: DHINESH KUMAR J,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.noyyalps.in
,Affiliated up to: 31/03/2028,
,,
36,Affiliation No.1930412,"Address: 669/2A, 669/6A, MADUKKARAI ROAD, EACHANARI POST, COIMBATORE DIST., TAMILNADU. ,641021"
,Name:  ORISON ACADEMY,"Phone No: 0422 ,0422 [phone], [phone]"
,Head/Principal Name: PONMANI R,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.orisonacademy.edu.in
,Affiliated up to: 31/03/2026,
,,
37,Affiliation No.1930265,"Address: AVANASHI ROAD, PEELAMEDU, COIMBATORE-641004 ,641004"
,Name:  PSG PUBLIC SCHOOL,"Phone No: 0422 ,4344520"
,Head/Principal Name: GIRISH ESWARAN,Email: [email]
,Status of the School: Senior Secondary,Website: www.psgps.edu.in
,Affiliated up to: 31/03/2025,
,,
38,Affiliation No.1930977,"Address: RATHINAM TECHZONE CAMPUS,POLLACHI MAIN ROAD,EACHANARI,COIMBATORE ,641021"
,Name:  RATHINAM INTERNATIONAL PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: Mrs ASHMI S,Email: [email]
,Status of the School: Senior Secondary,Website: https://rathinamschool.ac.in/
,Affiliated up to: 31/03/2024,
,,
39,Affiliation No.1930082,"Address: KUNIAMUTHUR EDAYARPALAYAM PIRIVU KUNIAMUTHUR P.O COIMBATORE TAMIL NADU ,641008"
,Name:  RKV SENIOR SECONDARY SCHOOL,"Phone No: 0422 ,[phone]"
,Head/Principal Name: ROJA RAMANI R,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.rkvss.in
,Affiliated up to: 31/03/2026,
,,
40,Affiliation No.1930365,"Address: S.F.NO. 416/A, 417,418/A1, 418/A2, 419/1A, 419/1B, 419/2, ODENTHURAI VILLAGE PANCHAYAT, KALLAR POST, METTUPALAYAM, 641305, COIMBATORE DT. ,641305"
,Name:  SATCHIDANANDA JOTHI NIKETHAN INTERNATIONAL SCHOOL,"Phone No: 4254 ,271801"
,Head/Principal Name: Dr R UMAMAHESWARI,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2023,
,,
41,Affiliation No.1931479,"Address: NAGAMANAICKEN PALAYAM ROAD , PATTANAM, COIMBATORE ,641016"
,Name:  SBIOA PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: V SUMATHI,Email: [email]
,Status of the School: Senior Secondary,Website: https://sbioacbsecbe.com
,Affiliated up to: 31/03/2027,
,,
42,Affiliation No.1930176,"Address: SCHOOL ALAMGOMBU POST METTUPALAYAM TALUK COIMBATORE TAMIL NADU ,641302"
,Name:  SHREE SARASSWATHI VIDHYAAH MANDHEER,"Phone No: 0425 ,5277000"
,Head/Principal Name: A SUGUNA DEVI,Email: [email]
,Status of the School: Senior Secondary,Website: http://maharajapublicschool.com/
,Affiliated up to: 31/03/2024,
,,
43,Affiliation No.1931130,"Address: SF NO.43/2D, VOC NAGAR, M.S. GARDEN, KOVAIPUDUR, COIMBATORE 641042 ,641042"
,Name:  SIDHAR GNANA PEEDAM SENIOR SECONDARY SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: Dr Chidambara Vadivu,Email: [email]
,Status of the School: Senior Secondary,Website: www.sgpschools.com
,Affiliated up to: 31/03/2027,
,,
44,Affiliation No.1930610,"Address: 538, THUDIYALUR-SARAVANAMPATTI ROAD, VELLAKINAR, COIMBATORE-641029 ,641029"
,Name:  SNS ACADEMY,"Phone No: 0422 ,[phone]"
,Head/Principal Name: Sheeja P R,Email: [email]
,Status of the School: Senior Secondary,Website: www.snsacademy.org
,Affiliated up to: 31/03/2025,
,,
45,Affiliation No.1931253,"Address: NO.26, ROBERTSON ROAD, TIBREWAL NAGAR, R.S.PURAM, COIMBATORE ,641002"
,Name:  SNV GLOBAL SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name:  Mrs Jayanthi Robert,Email: [email]
,Status of the School:Secondary School,Website: https://snvglobal.org/
,Affiliated up to: 31/03/2024,
,,
46,Affiliation No.1931274,"Address: NO.11, DR.NANJAPPA ROAD, GANDHIPURAM , COIMBATORE-641018 ,641018"
,Name:  SRI CHAITANYA TECHNO SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: MR ANISH AUGUSTINE MADIPARA,Email: [email]
,Status of the School:Secondary School,Website: www.srichaitanyatechnoschoolgandhipuram.net
,Affiliated up to: 31/03/2024,
,,
47,Affiliation No.1931002,"Address: SRI RAMAKRISHNA ARTS & SCIENCE COLLEGE CAMPUS, AVARAMPALAYAM, COIMBATORE - 641 006. ,641006"
,Name:  SRI RAMAKRISHNA CENTRAL SCHOOL (CBSE),"Phone No: ,[phone]"
,Head/Principal Name: J PRISCILLA RANI,Email: [email]
,Status of the School: Senior Secondary,Website: www.srcscbse.com
,Affiliated up to: 31/03/2024,
,,
48,Affiliation No.1930228,"Address: 113/4, PERIYA RANGANATHAPURAM, BUJANGANOOR, DISTT COIMBATORE, TAMILNADU ,641113"
,Name:  SRI VINAYAGA VIDHYALAYA SCHOOL,"Phone No: 4254 ,284555"
,Head/Principal Name: Mr I SARLIN,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2026,
,,
49,Affiliation No.1931142,"Address: SF.99/1B,99/1C ANNUR ROAD , ARASUR VILLAGE , THENNAMPALAYAM , COIMBATORE ,641407"
,Name:  SRI VIVEKANANDHA PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: MALATHI T,Email: [email]
,Status of the School:Secondary School,Website: http://srivivekanandhapublicschool.com
,Affiliated up to: 31/03/2028,
,,
50,Affiliation No.1930978,"Address: OPP TO PERKS MANCHESTER, RAJIV GANDHI NAGAR ROAD, UPPILIPALAYAM, COIMBATORE - 641015 ,641015"
,Name:  SSVM SCHOOL OF EXCELLENCE,"Phone No: ,[phone]"
,Head/Principal Name: SUTHA T,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.ssvmse.com
,Affiliated up to: 31/03/2026,
,,
51,Affiliation No.1930279,"Address: SF.NO.72/2, VAIGAI NAGAR, PATTANAM, SINGANALLUR-VELLALORE ROAD, COIMBATORE-641016 ,641016"
,Name:  SSVM WORLD SCHOOL,"Phone No: 0422 ,3081111"
,Head/Principal Name: MRS NIMITHA P,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.ssvmws.com
,Affiliated up to: 31/03/2026,
,,
,,
52,Affiliation No.1930213,"Address: NEHRU NAGAR, KALAPATTY ROAD, COIMBATORE, TAMILNADU ,641014"
,Name:  SUGUNA PIP SCHOOL,"Phone No: 0422 ,2901210"
,Head/Principal Name: M POOVANNAN,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2025,
,,
53,Affiliation No.1931349,"Address: GANAPATHY NAGAR, KATHIRNAICKENPALAYAM, THOPPAMPATTI POST, COIMBATORE ,641017"
,Name:  THE FIRST SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: MRS. K.R.KAVITHA,Email: [email]
,Status of the School:Secondary School,Website: http://www.thefirstschool.net
,Affiliated up to: 31/03/2024,
,,
54,Affiliation No.1931256,"Address: SF.NO 992/1B3A, ONNIPALAYAMPUDHUR, KARAMADAI TO AIRPORT ROAD, BILICHI POST, COIMBATORE ,641019"
,Name:  THE OOTY PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: MRS MEENAKCHI K,Email: [email]
,Status of the School:Secondary School,Website: www.theootypublicschool.com
,Affiliated up to: 31/03/2024,
,,
55,Affiliation No.1930575,"Address: 237 & 238, SOMAYAMPALAYAM, COIMBATORE - 641 108 ,641108"
,Name:  THE PSBB MILLENNIUM SCHOOL,"Phone No: 0422 ,2908237"
,Head/Principal Name: Mrs Hemalatha Seshadri,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.psbbmillenniumschool.org
,Affiliated up to: 31/03/2024,
,,
56,Affiliation No.1930969,"Address: SF NO 835/1 , G.KOVUNDAMPALAYAM , PERIYANAIKENPALAYAM , COIMBATORE - NORTH ,641020"
,Name:  THE UNITED PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: ANITHA DEVA PRIYA T,Email: [email]
,Status of the School: Senior Secondary,Website:
,Affiliated up to: 31/03/2026,
,,
57,Affiliation No.1930400,"Address: SF.NO.342, BODIPALAYAM (PO), SEERAPALAYAM VILLAGE, MADHUKKARAI (VIA) COIMBATORE - 641105 ,641105"
,Name:  VEDANTA ACADEMY,"Phone No: 0422 ,[phone]"
,Head/Principal Name: SARAVANAN V,Email: [email]
,Status of the School: Senior Secondary,Website: www.vedantaacademy.in
,Affiliated up to: 31/03/2024,
,,
58,Affiliation No.1930449,"Address: 581/1-B, K.N.G PUDUR ROAD KANUVAI POST COIMBATORE 641108 TAMILNADU ,641108"
,Name:  VEL INTERNATIONAL PUBLIC SCHOOL,"Phone No: 0422 ,[phone],"
,Head/Principal Name: Mrs Bharathi S,Email: [email]
,Status of the School:Secondary School,Website:
,Affiliated up to: 31/03/2024,
,,
59,Affiliation No.1931225,"Address: 361, 363/1, VILANKURICHI ROAD, COIMBATORE - 641 035 ,641035"
,Name:  VIDHYA NIKETAN SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: Mrs NISHITHA SELVAN,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.vidhyaniketan.com
,Affiliated up to: 31/03/2028,
,,
60,Affiliation No.1931082,"Address: VNI CAMPUS, POLLACHI – UDUMALPET HIGHWAY,GOMANGALAMPUDUR P.O, POLLACHI TALUK, COIMBATORE DISTRICT ,642107"
,Name:  VIDYA NETHRRA INTERNATIONAL SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: FRANCILIN DOLI D,Email: [email]
,Status of the School:Secondary School,Website: http://www.vidyanethrra.com
,Affiliated up to: 31/03/2022,
,,
61,Affiliation No.1930477,"Address: 1/123, CHIKKARAMPALAYAM, KARAMADAI POST, METTUPALAYAM TALUK, COIMBATORE DISTRICT ,641104"
,Name:  VIDYAA VIKAS INTERNATIONAL SCHOOL,"Phone No: 4254 ,271993"
,Head/Principal Name: VIJAYALAKSHMI R,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.vidyaavikas.ac.in/
,Affiliated up to: 31/03/2025,
,,
62,Affiliation No.1930597,"Address: 19 L&T BYE PASS ROAD, ONDIPUDUR, COIMBATORE, COIMBATORE ,641016"
,Name:  VIJAYA VIDHYALAYA SCHOOL,"Phone No: 0422 ,0422"
,Head/Principal Name: ANANTHI FELCITA A,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.vijayavidhyalayainstitution.com
,Affiliated up to: 31/03/2024,
,,
63,Affiliation No.1931114,"Address: 398/4B POOLUVAPATTI VILLAGE, SIRUVANI MAIN ROAD, COIMBATORE - 101 ,641002"
,Name:  VISHWANKAR PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: MRS. K. Lakshmi priya,Email: [email]
,Status of the School:Middle Class,Website: www.vishwankarschool.com
,Affiliated up to: 31/03/2024,
,,
64,Affiliation No.1930479,"Address: SOLAVAMPALAYAM POST, KINATHUKADAVU, COIMBATORE DIST.,TAMILNADU. ,642109"
,Name:  VIVEK VIDYA MANDIR,"Phone No: 4259 ,241425"
,Head/Principal Name: Mrs Geetha M,Email: [email]
,Status of the School:Secondary School,Website:
,Affiliated up to: 31/03/2026,
,,
65,Affiliation No.1931221,"Address: 386/2B,KARAMADAI ROAD,KEMBANAICKENBALAYAM,ANNUR,COIMBATORE ,641697"
,Name:  WHITE EAGLE PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: ANTONY V V,Email: [email]
,Status of the School: Senior Secondary,Website: www.weps.edu.in
,Affiliated up to: 31/03/2027,
,,
66,Affiliation No.1930975,"Address: 3/71-1, NAICKENPALAYAM(PO), PERIYANAICKENPALAYAM, COIMBATORE-641020 ,641020"
,Name:  YUVA PUBLIC SCHOOL,"Phone No: ,[phone]"
,Head/Principal Name: Mrs Rajeswari E B,Email: [email]
,Status of the School:Secondary School,Website: http://www.yuvapublicschool.com
,Affiliated up to: 31/03/2027,
,,
67,Affiliation No.1930204,"Address: YUVA ENCLAVE, KANUVAI-THUDIYALUR ROAD, SOMAYAMPALAYAM POST, KANUVAI, COIMBATORE, TAMIL NADU. ,641108"
,Name:  YUVABHARATHI PUBLIC SCHOOL,"Phone No: 0422 ,[phone]"
,Head/Principal Name: GEETHA JAYACHANDRAN,Email: [email]
,Status of the School: Senior Secondary,Website: http://www.yuvabharathi.in
,Affiliated up to: 31/03/2024,
